PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
INSERT INTO country VALUES(1,'UK');
INSERT INTO country VALUES(2,'Netherlands');
INSERT INTO country VALUES(3,'France');
INSERT INTO country VALUES(4,'Germany');
INSERT INTO country VALUES(5,'Denmark');
INSERT INTO country VALUES(6,'Portugal');
INSERT INTO country VALUES(7,'Italy');
INSERT INTO country VALUES(8,'Latvia');
INSERT INTO country VALUES(9,'Ukraine');
INSERT INTO country VALUES(10,'Spain');
INSERT INTO country VALUES(11,'USA');
INSERT INTO country VALUES(12,'Canada');
INSERT INTO country VALUES(13,'Belgium');
INSERT INTO city VALUES(1,'London',1);
INSERT INTO city VALUES(2,'Birmingham',1);
INSERT INTO city VALUES(3,'Belfast',1);
INSERT INTO city VALUES(4,'Milton Keynes',1);
INSERT INTO city VALUES(5,'Glasgow',1);
INSERT INTO city VALUES(6,'Amsterdam',2);
INSERT INTO city VALUES(7,'Paris',3);
INSERT INTO city VALUES(8,'Bonn',4);
INSERT INTO city VALUES(9,'Copenhagen',5);
INSERT INTO city VALUES(10,'Lisbon',6);
INSERT INTO city VALUES(11,'Pisa',7);
INSERT INTO city VALUES(12,'Riga',8);
INSERT INTO city VALUES(13,'Kyiv',9);
INSERT INTO city VALUES(14,'Granada',10);
INSERT INTO city VALUES(15,'San Jose',11);
INSERT INTO city VALUES(16,'San Diego',11);
INSERT INTO city VALUES(17,'Toronto',12);
INSERT INTO city VALUES(18,'Brussels',13);
INSERT INTO event_series VALUES(1,'YAPC North America');
INSERT INTO talk_type VALUES(1,'lightning');
INSERT INTO talk_type VALUES(2,'talk');
INSERT INTO talk_type VALUES(3,'tutorial');
COMMIT;
